 //Menu entries  
 aiLongneck_and_Dart: "The longneck rifle can make use of the new tranquilizer darts to knock out enemies. Currently, these are one of the best weapons to apply torpor to a creature.",
aiLongneck_and_Dart: "",   
 aiSlingshot: "Throwing rocks at your opponent is better than using your fists, however your melee damage does not apply here since it is about projectiles. Make sure you input the damage percentage of your slingshot in the field.",
aiSlingshot: "",   
 aiElectric_Prod: "The electric prod is the latest addition to the ARK. It does a massive amount of torpor damage and no damage to health. This makes it a perfect device for knocking out creatures for taming. Note that the weapon is single-use, so you might need multiple prods to knock out larger creatures.",
aiElectric_Prod: "",   
 aiWooden_Club: "The club can be used to knock out your opponent and is based on both your melee damage and the damage percentage of the club itself. You can input your character's melee damage on the settings page of the app.",
aiWooden_Club: "",   
 aiFists: "Your fists (and the wooden club) are the only 'weapons' that will be influenced by your own melee damage, since it is not a projectile. Make sure you set your melee damage on the settings page.",
aiFists: "",   
 aiScorpion: "The scorpion applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage.",
aiScorpion: "",   
 aiArthropluera: "The Arthropluera's main attack deals torpor damage and can therefore be used for taming. However, the torpor is applied to the target in a timespan of 10 seconds and the torpor attacks do not stack in this case. The Arthropluera is slightly better than the scorpion for knocking creatures out.",
aiArthropluera: "",   
 aiBeelzebufo: "Much like the scorpion, the Beelzebufo applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage. Furthermore, the Beelzebufo has two types of attacks which do different amounts of torpor damage. The left mousebutton attack (shoot out tonque) will result in less torpor damage, and is denoted by the maximum amount of licks you will need. Alternatively, the right mousebutton attack (tonque swing) is denoted by the minimum amount of licks.",
aiBeelzebufo: "",   
 aiPachy: "The pachy has two kinds of attacks, charged and non-charged, that both do instant torpor damage to the target. The charged attack, indicated by the minimum amount of blows, does much more torpor damage than the non-charged attack, however the attack is hard to steer in the right direction.",
aiPachy: "",   

   
 //Recipe tab 
 kibbleRecipe: "Kibble Recipe",
kibbleRecipe: "Recette pour cette croquette",   
 favoriteKibble: "Favorite Kibble ({0})",
favoriteKibble: "Croquette favorite ({0})",   
 craftedIn: "Crafted in",
craftedIn: "A fabriquer dans",   
 producesKibble: "Produces Kibble",
producesKibble: "Produit la croquette",   
 notApplicable: "Not applicable",
notApplicable: "Non applicable",   
 saddle: "Saddle",
saddle: "Selle",   
 Smithy: "Smithy", 
Smithy: "Atelier",   
 Inventory: "Inventory",
Inventory: "Inventaire",   

   
 //Timer tab 
 starveTimer: "Starve Timer",
starveTimer: "Temps avant la faim",   
 targetFood: "Target food",
targetFood: "Nourriture choisit",   
 currentFood: "Current food",
currentFood: "Nourriture actuelle",   
 maxFood: "Max food",
maxFood: "Max nourriture",   
 starvedIn: "Starved in",
starvedIn: "Aura faim dans",   
 timerWarning: "Warn me when there are {0} minutes left",
timerWarning: "Faire attention dans",   
 start: "Start",
start: "Début",   
 stop: "Stop",
stop: "Fin",   
 narcoticsTimer: "Narcotics Timer",
narcoticsTimer: "Temps des narcotiques",   
 toggle: "Toggle:",
toggle: "",   
 currentTorpor: "Current torpor",
currentTorpor: "Torpeur actuelle",   
 give: "Give {0}",
give: "Donner {0}",   
 giveBtn: "Give",
giveBtn: "Donner",   
 depletedIn: "Depleted in",
depletedIn: "",   
 refillAmount: "Amount to refill",
refillAmount: "Nombre à redonner",   
 refillTime: "Time to refill",
refillTime: "Temps avant de lui en redonner",   
 timerHelp: "Need some help with the timers?",
timerHelp: "",   
 timerHelpBtn: "Check the timer explanation",
timerHelpBtn: "",   

   
 //Breeding tab  
 breedingInfo: "Breeding Information",
breedingInfo: "Information sur la gestation",   
 notBreedable: "The {0} is not breedable yet, or no information is currently known.",
notBreedable: "{0} Ne peut pas s'accoupler",   
 tempRange: "Temperature Range",
tempRange: "Température",   
 totalBreedTime: "Total time",
totalBreedTime: "Nombre d'accouplement",   
 untilMaturation: "{0} to full maturation",
untilMaturation: "Jusquà maturation",   
 incubation: "Incubation",
incubation: "Incubation",   
 pregnancy: "Pregnancy",
pregnancy: "Enceinte",   
 breedTime: "{0} time",
breedTime: "Temps de {0}",   
 maturationTime: "Maturation time",
maturationTime: "temps de maturation",   
 baby: "Baby",
baby: "Bébé",   
 juvenile: "Juvenile",
juvenile: "Juvenile",   
 adolescent: "Adolescent",
adolescent: "Adolescent",   
 matingInterval: "Mating interval",
matingInterval: "Interval",   
 
   
 //Additional tab
 nickname: "Nickname",
nickname: "Pseudo",   
 dinoType: "Type",
dinoType: "Type de dino",   
 rideable: "Rideable",
rideable: "Montable",   
 tamingMethod: "Taming Method",
tamingMethod: "Méthode d'apprivoisement",   
 favFood: "Favorite Food",
favFood: "Nourriture favorite",   
 totalFood: "Total Food",
totalFood: "Nourriture total",   
 dinoFoodRate: "Food Rate",
dinoFoodRate: "Multiplicateur de nourriture",   
 maxTorpor: "Max Torpor",
maxTorpor: "Torpeur MAX",   
 torporRate: "Torpor Rate",
torporRate: "Multiplicateur de torpeur",   
 baseDamage: "Base Damage",
baseDamage: "Dêgat de base",   
 xpOnKill: "XP on kill",
xpOnKill: "XP par kill",   
 dinoAffinity: "Affinity (Supplied / Needed)",
dinoAffinity: "Affinités du dino",   
 commonLocation: "Common Location",
commonLocation: "Localisation",   
 carryableBy: "Carryable by",
carryableBy: "Peut se faire transporter par",   
 dinoMoreInfo: "For even more creature info check out the",
dinoMoreInfo: "Plus d'informations",   
 dinoMoreInfoBtn: "{0} Wiki Page!",
dinoMoreInfoBtn: "",   

   
 //Breeding calculator  
 breedingNote: "Note that the calculations might not be perfect as the exact amounts of food depend on spoilage and stacksizes. Therefore it is recommended to use it as a guide instead of fully relying on the indicated times! (click to dismiss)",
breedingNote: "",   
 remainder: "Remainder",
remainder: "Rapel",   
 max: "Max",
max: "Max",   
 breedingFoodNote: "The remainder is the amount of food you still need, based on your current progress. The amounts do not account for spoilage!",
breedingFoodNote: "",   
 progress: "Progress",
progress: "Progression",   
 currentWeight: "Current weight",
currentWeight: "Poids actuel",   
 finalWeight: "Final weight",
finalWeight: "Poids final",   
 maturationProgress: "Maturation Progress ({0}%)",
maturationProgress: "Progression de la maturation",   
 babyPhase: "Baby Phase ({0}%)",
babyPhase: "Bébé",   
 desiredBuffer: "Desired buffer time (minutes)",
desiredBuffer: "",   
 untilDesired: "Until desired",
untilDesired: "",   
 babyBufferNote: "The current buffer indicates how long the baby can last with the food it can hold, based on its current weight. You can input a desired buffer to see how long it takes until it reaches that buffer. The maximum buffer is the largest buffer that the baby can obtain at 10% of the maturation.",
babyBufferNote: "",   
 imprinting: "Imprinting",
imprinting: "% de stat bonus",   
 impPerAction: "% per action",
impPerAction: "% par action",   
 actionsNeeded: "Actions needed",
actionsNeeded: "Action",   
 approximate: "Approximate",
approximate: "Approximation",   
 additionalBreeding1: "Only one player can imprint a newborn creature. Depending on the amount of care that person is able to give, the stats of the creature will gain additional bonuses!",
additionalBreeding1: "",   
 additionalBreeding2: "During the maturation of the creature, it will ask for care multiple times. You can see when the next moment will be by looking at the "Wants care in" text. Once that timer runs out, it will ask for one the following things:",
additionalBreeding2: "",   
 additionalBreeding3: "Wants a random kibble - put the requested kibble on slot 0 and press E",
additionalBreeding3: "",   
 additionalBreeding4: "Wants a cuddle - walk up to it and press E",
additionalBreeding4: "",   
 additionalBreeding5: "Wants to go for a walk - whistle it to follow and walk directly away from the creature (so not in circles!)",
additionalBreeding5: "",   

   
 //Stats calculator 
 calculator: "Calculator",
calculator: "Calculateur",   
 stats: "Stats",
stats: "stats",   
 comparison: "Comparison",
comparison: "comparaison",   
 stat: "Stat",
stat: "stat",   
 input: "Input",
input: "Valeur",   
 maxBase: "Max / Base",
maxBase: "",   
 points: "Points",
points: "points",   
 pts: "pts",
pts: "pts",   
 colorIndication: "Color indication:",
colorIndication: "Indication de la couleur",   
 belowAverage: "Below average",
belowAverage: "",   
 average: "Average",
average: "",   
 aboveAverage: "Above average",
aboveAverage: "",   
 statsNote: "Note: Speed is never increased pre-tame, meaning that all 'missing' points went into speed. The calculator therefore automatically puts all unused points into speed.",
statsNote: "Info",   
 baseStat: "Base (lvl {0})",
baseStat: "Base",   
 wild: "Wild",
wild: "Sauvage",   
 tamed: "Tamed",
tamed: "Apprivoisé",   
 absoluteSpeedValues: "Absolute speed values",
absoluteSpeedValues: "Vitesse",   
 swimming: "Swimming",
swimming: "Nage",   
 walking: "Walking",
walking: "Court",   
 flying: "Flying",
flying: "Vole",   
 sprintWild: "Sprint Wild",
sprintWild: "Sprint sauvage",   
 sprintTamed: "Sprint Tamed",
sprintTamed: "Sprint apprivoisé",   
 baseExperience: "Base Experience",
baseExperience: "Experience",   
 expFromKill: "Exp from kill (100%)",
expFromKill: "XP apres un kill",   
 expRider: "Exp as rider (50%)",
expRider: "Xp en tant que pilote ",   
 expMount: "Exp as mount (25%)",
expMount: "Xp en tant que monture",   
 statComparisonTip: "Tip: You can change the amount of creatures by going to the settings page (click to dismiss)",
statComparisonTip: "Conseil :",   
 health: "Health",
health: "Santé ",   
 stamina: "Stamina",
stamina: "Énergie ",   
 oxygen: "Oxygen",
oxygen: "Oxygène ",   
 food: "Food",
food: "Faim ",   
 weight: "Weight",
weight: "Poids",   
 damage: "Damage (Absolute)",
damage: "Dégât",   
 torpor: "Torpor",
torpor: "Torpeur",   
 experience: "Experience",
experience: "Expérience ",   

   
 //Raid calculator  
 structureType: "Structure Type",
structureType: "Type de structure",   
 rpgDamage: "RPG Damage %",
rpgDamage: "Dégâts du RPG",   
 C4: "C4",
C4: "C4",   
 Grenade: "Grenade",
Grenade: "Grenade",   
 RPG: "RPG",
RPG: "RPG",   

   
 //Resource Calculator 
 itemSearch: "Search for an item",
itemSearch: "Chercher  un objet",   
 selectedItems: "Selected Items",
selectedItems: "Objets séléctionnés",   
 noItemsSelected: "No items selected",
noItemsSelected: "Objets non séléctionnés",   
 resourcesNeeded: "Resources Needed",
resourcesNeeded: "Besoin en ressource",   
 breakdown: "Breakdown",
breakdown: "Détailler",   
 noResources: "No resources needed or no items selected",
noResources: "Aucune ressource",   

   
 //Survivor Profile
//Survivor Profile   
 profileAdditionalInfo1: "In the list above, you'll find all the available dossiers in the same order as they are displayed in the game. For quick reference, the colored names indicate whether you need to tame (blue) or kill (purple) the corresponding creature. A special case is the DodoRex, as it can only be unlocked during events.",
profileAdditionalInfo1: "",   
 profileAdditionalInfo2: "When you've unlocked a dossier, you can click on the corresponding icon to 'tick' it. That way you can keep track of the dossiers you've unlocked and can easily see which creatures you still have left to go!",
profileAdditionalInfo2: "",   

   
 //Maps  
 arkMapsOverview: "ARK Maps Overview",
arkMapsOverview: "Les maps",   
 theIslandMap: "The Island Map",
theIslandMap: "The Island",   
 theCenterMap: "The Center Map",
theCenterMap: "The Center",   
 valhallaMap: "Valhall Map",
valhallaMap: "Valhalla",   

   
 //Admin commands (item, dinos and colors)  
 adminCommandsOverview: "Admin Commands Overview",
adminCommandsOverview: "Les commandes",   
 itemSpawnCommands: "Item Spawn Commands",
itemSpawnCommands: "Spawn des objets",   
 dinoSpawnCommands: "Dino Spawn Commands",
dinoSpawnCommands: "Spawn des dinosaures",   
 commandCopied: "Command copied to clipboard!",
commandCopied: "Copiée",   
 copy: "Copy",
copy: "Commande copiée",   
 done: "Done",
done: "",   
 colorCommands: "Color Commands",
colorCommands: "Appliquer une couleur",   
 quantity: "Quantity",
quantity: Quantité"",   
 quality: "Quality (0-100)",
quality: "Qualité (0-100)",   
 blueprint: "Blueprint",
blueprint: "Schéma",   
 alwaysBlueprint: "Always use blueprint path (even if ID is available)",
alwaysBlueprint: "Toujous un schéma",   
 itemCommandsTip: "Tip: You can click on an item and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
itemCommandsTip: "",   
 randomLvl: "Random Lvl",
randomLvl: "Niveau aléatoire",   
 or: "or",
or: "ou",   
 level: "Level",
level: "Niveau",   
 distance: "Distance",
distance: "Distance",   
 dinoCommandsTip: "Tip: You can click on a creature and it will copy the corresponding command to your clipboard. COmmands can be adjusted by editing the fields above (click to dismiss)",
dinoCommandsTip: "",   
 color: "Color",
color: "Couleur",   
 commands: "Commands",
commands: "Commandes",   
 colors: "Colors",
colors: "Couleurs",   
 colorCommandsTip: "Tip: You can click on a creature's region and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
colorCommandsTip: "",   
 region: "Region {0}",
region: "Zone",   
 regionUnavailable: "This region is not available for this creature",
regionUnavailable: "zone disponible",   
 Red: "Red",
Red: "Rouge vif",   
 Blue: "Blue",
Blue: "Bleu vif",   
 Green: "Green",
Green: "Vert vif",   
 Yellow: "Yellow",
Yellow: "Jaune vif",   
 Cyan: "Cyan",
Cyan: "Cyan",   
 Magenta: "Magenta",
Magenta: "Magenta",   
 "Light Green": "Light Green",
"Light Green": "Vert clair",   
 "Light Grey": "Light Grey",
"Light Grey": "Gris clair",   
 "Light Brown": "Light Brown",
"Light Brown": "Marron clair",   
 "Light Orange": "Light Orange",
"Light Orange": "Orange clair",   
 "Light Yellow": "Light Yellow",
"Light Yellow": "Jaune clair",   
 "Light Red": "Light Red",
"Light Red": "Rouge clair",   
 "Dark Grey": "Dark Grey",
"Dark Grey": "Gris foncé",   
 Black: "Black",
Black: "Noir",   
 Brown: "Brown",
Brown: "Marron",   
 "Dark Green": "Dark Green",
"Dark Green": "Vert foncé",   
 "Dark Red": "Dark Red",
"Dark Red": "Rouge foncé",   
 White: "White",
White: "Blanc",   
 "Dino Light Red": "Dino Light Red",
"Dino Light Red": "Rose",   
 "Dino Dark Red": "Dino Dark Red",
"Dino Dark Red": "Marron",   
 "Dino Light Orange": "Dino Light Orange",
"Dino Light Orange": "Marron clair",   
 "Dino Dark Orange": "Dino Dark Orange",
"Dino Dark Orange": "Marron",   
 "Dino Light Yellow": "Dino Light Yellow",
"Dino Light Yellow": "Vert",   
 "Dino Dark Yellow": "Dino Dark Yellow",
"Dino Dark Yellow": "Vert (kaki)",   
 "Dino Light Green": "Dino Light Green",
"Dino Light Green": "Bleu ciel",   
 "Dino Medium Green": "Dino Medium Green",
"Dino Medium Green": "Vert foncé",   
 "Dino Dark Green": "Dino Dark Green",
"Dino Dark Green": "Vert très foncé",   
 "Dino Light Blue": "Dino Light Blue",
"Dino Light Blue": "Bleu pastel",   
 "Dino Dark Blue": "Dino Dark Blue",
"Dino Dark Blue": "Bleu marine",   
 "Dino Light Purple": "Dino Light Purple",
"Dino Light Purple": "Violet clair",   
 "Dino Dark Purple": "Dino Dark Purple",
"Dino Dark Purple": "Violet foncé",   
 "Dino Light Brown": "Dino Light Brown",
"Dino Light Brown": "Beige",   
 "Dino Medium Brown": "Dino Medium Brown",
"Dino Medium Brown": "Marron foncé",   
 "Dino Dark Brown": "Dino Dark Brown",
"Dino Dark Brown": "Marron clair",   
 "Dino Darker Grey": "Dino Darker Grey",
"Dino Darker Grey": "Bleu nuit",   
 "Dino Albino": "Dino Albino",
"Dino Albino": "Albinos",   
 "BigFoot0": "BigFoot0",
"BigFoot0": "Gris clair",   
 "BigFoot4": "BigFoot4",
"BigFoot4": "Marron glacé",   
 "BigFoot5": "BigFoot5",
"BigFoot5": "Marron clair",   
 "Wolf Fur": "Wolf Fur",
"Wolf Fur": "Gris très clair",   
 "Dark Wolf Fur": "Dark Wolf Fur",
"Dark Wolf Fur": "Gris foncé",   

   
 //Achievements 
 "Artifact Archaeologist": "In order to get this achievement, you'll need to collect every artifact in each of the caves. They need to loot the artifact from the loot crate in the cave and place them in your inventory for the game to register it correctly. This means that you cannot get this achievement by spawning in the items!",
"Artifact Archaeologist": "",   
 "Expert Survivor": "You get this achievement when you kill the Megapithecus in its boss arena. You can kill this in a team and still get the achievement if you do not deliver the final blow. However, it has been reported that the achievement does not trigger if you were mounted on a creature while the boss was killed.",
"Expert Survivor": "",   
 "Fear Evolved - DodoRex Hunter": "Originally, you got this achievement if you had defeated the DodoRex during the ARK: Fear Evolved event. However, it is also possible to get this achievement in various other events. Most of the later events make it possible to summon the DodoRex and this achievement might trigger for the person that summoned it (unfortunately, it does not work in every event).",
"Fear Evolved - DodoRex Hunter": "",   
 "Master Survivor": "This achievement is obtained by defeated the Dragon in its boss arena. You do not need to deliver the final blow personally, meaning that you can take it on with a team and still get the achievement. However, it has been reported, much like the Megapithecus achievement, that you will not receive the achievement if you were mounted on a creature while the Dragon gets killed.",
"Master Survivor": "",   
 "Survivor Evolved": "Currently it is not known how to obtain this achievement. Even after you've killed the three bosses (Dragon, Megapithecus and Broodmother) this achievement does not trigger.",
"Survivor Evolved": "",   
 "Veteran Paleontologist": "This achievement will be obtained after you've unlocked every dossier in your Survivor Profile (with the exception of the DodoRex). This means that you need to tame every creature that can be tamed and kill the creatures that cannot. Make sure that you are standing close enough when taming, or the dossier will not be unlocked. For killing, it is necessary to kill the creatures yourself and not with your mount to get the dossier. Currently you also need to kill the 3 bosses to fully unlock your survivor profile. For more information on which creatures to tame and kill, check out the survivor profile in the app.",
"Veteran Paleontologist": "",   
 "Veteran Survivor": "In order to get this achievement, you'll need to kill Broodmother Lysrix in its boss arena. Again, just as with the other bosses, you do not need to deliver the final blow yourself, so you can take it on with a team. However, do make sure that you are not mounted on a creature when the boss is killed, or you will not receive the achievement.",
"Veteran Survivor": "",   

   
 //Diseases  
 "Swamp Fever": "Swamp Fever",
"Swamp Fever": "Fièvre des marais",   
 "Swamp Fever Description": "A fever that you can contract from leeches in the swamp or other players.",
"Swamp Fever Description": "",   
 "Swamp Fever Effects": "Effects",
"Swamp Fever Effects": "",   
 ef1: "50% reduction in Food-, Water- and Oxygen consumption",
ef1: "",   
 ef2: "20% reduction in Health, Stamina, Melee Damage and Weight",
ef2: "",   
 ef3: "20% increase in Movement speed",
ef3: "",   
 ef4: "A green haze is added to first-person view (and can be seen around a player's head in third-person view)",
ef4: "",   
 "Swamp Fever ContractBy": "How to contract the disease"
"Swamp Fever ContractBy": ""   
 c1: "Direct contact with an infected Leech",
c1: "",   
 c2: "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
c2: "",   
 c3: "Airborne transmission from infected tribemates (PvE)",
c3: "",   
 "Swamp Fever Additional": "In order to not get covered with leeches while going to the swamp, it is advised to use Bug Repellant. While it is active, leeches will not attack you unless provoked.",
"Swamp Fever Additional": "",   
 diseaseEffect: "Effect",
diseaseEffect: "Effet de la maladie",   
 diseaseContracted: "How to contract the disease",
diseaseContracted: "Effet contractés",   
 cure: "Cure",
cure: "Remède",   
 "Lesser Antidote": "Lesser Antidote",
"Lesser Antidote": "Antidote",   
 "Lesser Antidote Additional": "After using the lesser antidote, you'll be immune for 3 minutes.",
"Lesser Antidote Additional": "Autres informations",   
 levelReq: "Level required: {0}",
levelReq: "Niveau nécessaire",   
 engramReq: "Engram points: {0}",
engramReq: "Points d'engram nécessaires",   
 ingredients: "Ingredients",
ingredients: "Ingrédients",   

   
 //Flyer Pickups   
 pteraPickup: "The Pteranodon can pick up players and the small-sized creatures that are listed below.",
pteraPickup: "",   
 argentPickup: "The Argentavis can pick up everything the Pteranodon can and, in addition, the medium-sized creatures that are listed below.",
argentPickup: "",   
 quetzPickup: "The Quetzalcoatlus can pick up everything the Pteranodon and Argentavis can and, in addition, the large-sized creatures that are listed below.",
quetzPickup: "",   
 notCarryable: "Not carry-able",
notCarryable: "Non transportable",   
 nonPickup: "There are also creatures available that can (currently) not be carried. In general these include alpha-, flying- and water creatures.",
nonPickup: "Non transportable",   

   
 //Recipes 
 "Battle Tartare": "Battle Tartare",
"Battle Tartare": "Tartare de Combat",   
 "Battle Tartare info": "Increases melee damage by 65%, speed by 50%, reduces damage taken by 15%, increases your stamina regeneration and makes you eat food 50% faster. Note; you will also lose 0.45 health per second (so 90 health in total) while it is active.",
"Battle Tartare info": "",   
 "Broth of Enlightenment": "Broth of Enlightenment",
"Broth of Enlightenment": "Bouillon d'illumination",   
 "Broth of Enlightenment info": "Provides player (or creature) that consumes this dish with 150% experience for 20 minutes",
"Broth of Enlightenment info": "",   
 "Beer": "Beer",
"Beer": "Bière",   
 "Beer Info": "Increases insulation and damage resistance, makes you consume less water. Note that it will also rapidly deplete your stamina and after 2 minutes you'll enter a 'hangover' state for 1 minute; keeping your stamina at 0 and preventing the effects of any other dishes.",
"Beer Info": "",   
 "Calien Soup": "Calien Soup",
"Calien Soup": "Soupe piquante",   
 "Calien Soup Info": "Adds +50 hyperthermal insulation and slows water consumption by 25% (good for warm areas).",
"Calien Soup Info": "",   
 "Cooked Meat Jerky": "Cooked Meat Jerky",
"Cooked Meat Jerky": "Viande séchée",   
 "Cooked Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
"Cooked Meat Jerky info": "",   
 "Enduro Stew": "Enduro Stew",
"Enduro Stew": "Ragoût d'énergie",   
 "Enduro Stew info": "Increases melee damage by 35% and increases health regeneration to 1.2% of your maximum health per second (meaning you will need 42 seconds to recover from half HP to full).",
"Enduro Stew info": "",   
 "Energy Brew": "Energy Brew",
"Energy Brew": "Breuvage énergétique",   
 "Energy Brew info": "Refills your stamina by 40 points in 5 seconds.",
"Energy Brew info": "",   
 "Focal Chili": "Focal Chili",
"Focal Chili": "Chili de concentration",   
 "Focal Chili info": "Increases movement speed by 25% and increases crafting speed by 100%",
"Focal Chili info": "",   
 "Fria Curry": "Fria Curry",
"Fria Curry": "Curry réchauffant",   
 "Fria Curry info": "Adds +50 hypothermic insulation and reduces food consumption by 25% (good for cold areas).",
"Fria Curry info": "",   
 "Lazarus Chowder": "Lazarus Chowder",
"Lazarus Chowder": "Chaudrée de Lazarus",   
 "Lazarus Chowder info": "Slows oxygen depletion by 15% (6x longer underwater time) and gives the ability to regenerate stamina while in the water.",
"Lazarus Chowder info": "",   
 "Medical Brew": "Medical Brew",
"Medical Brew": "Breuvage médicinal",   
 "Medical Brew info": "Heals 40 points in 5 seconds.",
"Medical Brew info": "",   
 "Mindwipe Tonic": "Mindwipe Tonic",
"Mindwipe Tonic": "Tonic d'amnésie totale",   
 "Mindwipe Tonic info": "Resets engrams, engram points and stat points (it makes you level 1 again, but keeps your experience).",
"Mindwipe Tonic info": "",   
 "Prime Meat Jerky": "Prime Meat Jerky",
"Prime Meat Jerky": "Viande séchée supérieure",   
 "Prime Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
"Prime Meat Jerky info": "",   
 "Shadow Steak Saute": "Shadow Steak Saute",
"Shadow Steak Saute": "Steak de vision nocturne",   
 "Shadow Steak Saute info": "Adds +50 hypothermic insulation, reduces recoil by 80% and grants you the ability to see in the dark.",
