 //Menu entries
 aiPachy: "The pachy has two kinds of attacks, charged and non-charged, that both do instant torpor damage to the target. The charged attack, indicated by the minimum amount of blows, does much more torpor damage than the non-charged attack, however the attack is hard to steer in the right direction.",
aiPachy: "",   

   
 //Recipe tab
 kibbleRecipe: "Kibble Recipe",
kibbleRecipe: "",   
 favoriteKibble: "Favorite Kibble ({0})",
favoriteKibble: "",   
 craftedIn: "Crafted in",
craftedIn: "",   
 producesKibble: "Produces Kibble",
producesKibble: "",   
 notApplicable: "Not applicable",
notApplicable: "",   
 saddle: "Saddle",
saddle: "",   
 Smithy: "Smithy", 
Smithy: "",   
 Inventory: "Inventory",
Inventory: "",   

   
 //Timer tab
 starveTimer: "Starve Timer",
starveTimer: "",   
 targetFood: "Target food",
targetFood: "",   
 currentFood: "Current food",
currentFood: "",   
 maxFood: "Max food",
maxFood: "",   
 starvedIn: "Starved in",
starvedIn: "",   
 timerWarning: "Warn me when there are {0} minutes left",
timerWarning: "",   
 start: "Start",
start: "",   
 stop: "Stop",
stop: "",   
 narcoticsTimer: "Narcotics Timer",
narcoticsTimer: "",   
 toggle: "Toggle:",
toggle: "",   
 currentTorpor: "Current torpor",
currentTorpor: "",   
 give: "Give {0}",
give: "",   
 giveBtn: "Give",
giveBtn: "",   
 depletedIn: "Depleted in",
depletedIn: "",   
 refillAmount: "Amount to refill",
refillAmount: "",   
 refillTime: "Time to refill",
refillTime: "",   
 timerHelp: "Need some help with the timers?",
timerHelp: "",   
 timerHelpBtn: "Check the timer explanation",
timerHelpBtn: "",   

   
 //Breeding tab
 breedingInfo: "Breeding Information",
breedingInfo: "",   
 notBreedable: "The {0} is not breedable yet, or no information is currently known.",
notBreedable: "",   
 tempRange: "Temperature Range",
tempRange: "",   
 totalBreedTime: "Total time",
totalBreedTime: "",   
 untilMaturation: "{0} to full maturation",
untilMaturation: "",   
 incubation: "Incubation",
incubation: "",   
 pregnancy: "Pregnancy",
pregnancy: "",   
 breedTime: "{0} time",
breedTime: "",   
 maturationTime: "Maturation time",
maturationTime: "",   
 baby: "Baby",
baby: "",   
 juvenile: "Juvenile",
juvenile: "",   
 adolescent: "Adolescent",
adolescent: "",   
 matingInterval: "Mating interval",
matingInterval: "",   
 
   
 //Additional tab
 nickname: "Nickname",
nickname: "",   
 dinoType: "Type",
dinoType: "",   
 rideable: "Rideable",
rideable: "",   
 tamingMethod: "Taming Method",
tamingMethod: "",   
 favFood: "Favorite Food",
favFood: "",   
 totalFood: "Total Food",
totalFood: "",   
 dinoFoodRate: "Food Rate",
dinoFoodRate: "",   
 maxTorpor: "Max Torpor",
maxTorpor: "",   
 torporRate: "Torpor Rate",
torporRate: "",   
 baseDamage: "Base Damage",
baseDamage: "",   
 xpOnKill: "XP on kill",
xpOnKill: "",   
 dinoAffinity: "Affinity (Supplied / Needed)",
dinoAffinity: "",   
 commonLocation: "Common Location",
commonLocation: "",   
 carryableBy: "Carryable by",
carryableBy: "",   
 dinoMoreInfo: "For even more creature info check out the",
dinoMoreInfo: "",   
 dinoMoreInfoBtn: "{0} Wiki Page!",
dinoMoreInfoBtn: "",   

   
 //Breeding calculator
 breedingNote: "Note that the calculations might not be perfect as the exact amounts of food depend on spoilage and stacksizes. Therefore it is recommended to use it as a guide instead of fully relying on the indicated times! (click to dismiss)",
breedingNote: "",   
 remainder: "Remainder",
remainder: "",   
 max: "Max",
max: "",   
 breedingFoodNote: "The remainder is the amount of food you still need, based on your current progress. The amounts do not account for spoilage!",
breedingFoodNote: "",   
 progress: "Progress",
progress: "",   
 currentWeight: "Current weight",
currentWeight: "",   
 finalWeight: "Final weight",
finalWeight: "",   
 maturationProgress: "Maturation Progress ({0}%)",
maturationProgress: "",   
 babyPhase: "Baby Phase ({0}%)",
babyPhase: "",   
 desiredBuffer: "Desired buffer time (minutes)",
desiredBuffer: "",   
 untilDesired: "Until desired",
untilDesired: "",   
 babyBufferNote: "The current buffer indicates how long the baby can last with the food it can hold, based on its current weight. You can input a desired buffer to see how long it takes until it reaches that buffer. The maximum buffer is the largest buffer that the baby can obtain at 10% of the maturation.",
babyBufferNote: "",   
 imprinting: "Imprinting",
imprinting: "",   
 impPerAction: "% per action",
impPerAction: "",   
 actionsNeeded: "Actions needed",
actionsNeeded: "",   
 approximate: "Approximate",
approximate: "",   
 additionalBreeding1: "Only one player can imprint a newborn creature. Depending on the amount of care that person is able to give, the stats of the creature will gain additional bonuses!",
additionalBreeding1: "",   
 additionalBreeding2: "During the maturation of the creature, it will ask for care multiple times. You can see when the next moment will be by looking at the "Wants care in" text. Once that timer runs out, it will ask for one the following things:",
additionalBreeding2: "",   
 additionalBreeding3: "Wants a random kibble - put the requested kibble on slot 0 and press E",
additionalBreeding3: "",   
 additionalBreeding4: "Wants a cuddle - walk up to it and press E",
additionalBreeding4: "",   
 additionalBreeding5: "Wants to go for a walk - whistle it to follow and walk directly away from the creature (so not in circles!)",
additionalBreeding5: "",   

   
 //Stats calculator
 calculator: "Calculator",
calculator: "",   
 stats: "Stats",
stats: "",   
 comparison: "Comparison",
comparison: "",   
 stat: "Stat",
stat: "",   
 input: "Input",
input: "",   
 maxBase: "Max / Base",
maxBase: "",   
 points: "Points",
points: "",   
 pts: "pts",
pts: "",   
 colorIndication: "Color indication:",
colorIndication: "",   
 belowAverage: "Below average",
belowAverage: "",   
 average: "Average",
average: "",   
 aboveAverage: "Above average",
aboveAverage: "",   
 statsNote: "Note: Speed is never increased pre-tame, meaning that all 'missing' points went into speed. The calculator therefore automatically puts all unused points into speed.",
statsNote: "",   
 baseStat: "Base (lvl {0})",
baseStat: "",   
 wild: "Wild",
wild: "",   
 tamed: "Tamed",
tamed: "",   
 absoluteSpeedValues: "Absolute speed values",
absoluteSpeedValues: "",   
 swimming: "Swimming",
swimming: "",   
 walking: "Walking",
walking: "",   
 flying: "Flying",
flying: "",   
 sprintWild: "Sprint Wild",
sprintWild: "",   
 sprintTamed: "Sprint Tamed",
sprintTamed: "",   
 baseExperience: "Base Experience",
baseExperience: "",   
 expFromKill: "Exp from kill (100%)",
expFromKill: "",   
 expRider: "Exp as rider (50%)",
expRider: "",   
 expMount: "Exp as mount (25%)",
expMount: "",   
 statComparisonTip: "Tip: You can change the amount of creatures by going to the settings page (click to dismiss)",
statComparisonTip: "",   
 health: "Health",
health: "",   
 stamina: "Stamina",
stamina: "",   
 oxygen: "Oxygen",
oxygen: "",   
 food: "Food",
food: "",   
 weight: "Weight",
weight: "",   
 damage: "Damage (Absolute)",
damage: "",   
 torpor: "Torpor",
torpor: "",   
 experience: "Experience",
experience: "",   

   
 //Raid calculator
 structureType: "Structure Type",
structureType: "",   
 rpgDamage: "RPG Damage %",
rpgDamage: "",   
 C4: "C4",
C4: "",   
 Grenade: "Grenade",
Grenade: "",   
 RPG: "RPG",
RPG: "",   

   
 //Resource Calculator
 itemSearch: "Search for an item",
itemSearch: "",   
 selectedItems: "Selected Items",
selectedItems: "",   
 noItemsSelected: "No items selected",
noItemsSelected: "",   
 resourcesNeeded: "Resources Needed",
resourcesNeeded: "",   
 breakdown: "Breakdown",
breakdown: "",   
 noResources: "No resources needed or no items selected",
noResources: "",   

   
 //Survivor Profile
 profileAdditionalInfo1: "In the list above, you'll find all the available dossiers in the same order as they are displayed in the game. For quick reference, the colored names indicate whether you need to tame (blue) or kill (purple) the corresponding creature. A special case is the DodoRex, as it can only be unlocked during events.",
profileAdditionalInfo1: "",   
 profileAdditionalInfo2: "When you've unlocked a dossier, you can click on the corresponding icon to 'tick' it. That way you can keep track of the dossiers you've unlocked and can easily see which creatures you still have left to go!",
profileAdditionalInfo2: "",   

   
 //Maps
 arkMapsOverview: "ARK Maps Overview",
arkMapsOverview: "",   
 theIslandMap: "The Island Map",
theIslandMap: "",   
 theCenterMap: "The Center Map",
theCenterMap: "",   
 valhallaMap: "Valhall Map",
valhallaMap: "",   

   
 //Admin commands (item, dinos and colors)
 adminCommandsOverview: "Admin Commands Overview",
adminCommandsOverview: "",   
 itemSpawnCommands: "Item Spawn Commands",
itemSpawnCommands: "",   
 dinoSpawnCommands: "Dino Spawn Commands",
dinoSpawnCommands: "",   
 commandCopied: "Command copied to clipboard!",
commandCopied: "",   
 copy: "Copy",
copy: "",   
 done: "Done",
done: "",   
 colorCommands: "Color Commands",
colorCommands: "",   
 quantity: "Quantity",
quantity: "",   
 quality: "Quality (0-100)",
quality: "",   
 blueprint: "Blueprint",
blueprint: "",   
 alwaysBlueprint: "Always use blueprint path (even if ID is available)",
alwaysBlueprint: "",   
 itemCommandsTip: "Tip: You can click on an item and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
itemCommandsTip: "",   
 randomLvl: "Random Lvl",
randomLvl: "",   
 or: "or",
or: "",   
 level: "Level",
level: "",   
 distance: "Distance",
distance: "",   
 dinoCommandsTip: "Tip: You can click on a creature and it will copy the corresponding command to your clipboard. COmmands can be adjusted by editing the fields above (click to dismiss)",
dinoCommandsTip: "",   
 color: "Color",
color: "",   
 commands: "Commands",
commands: "",   
 colors: "Colors",
colors: "",   
 colorCommandsTip: "Tip: You can click on a creature's region and it will copy the corresponding command to your clipboard. Commands can be adjusted by editing the fields above (click to dismiss)",
colorCommandsTip: "",   
 region: "Region {0}",
region: "",   
 regionUnavailable: "This region is not available for this creature",
regionUnavailable: "",   
 Red: "Red",
Red: "",   
 Blue: "Blue",
Blue: "",   
 Green: "Green",
Green: "",   
 Yellow: "Yellow",
Yellow: "",   
 Cyan: "Cyan",
Cyan: "",   
 Magenta: "Magenta",
Magenta: "",   
 "Light Green": "Light Green",
"Light Green": "",   
 "Light Grey": "Light Grey",
"Light Grey": "",   
 "Light Brown": "Light Brown",
"Light Brown": "",   
 "Light Orange": "Light Orange",
"Light Orange": "",   
 "Light Yellow": "Light Yellow",
"Light Yellow": "",   
 "Light Red": "Light Red",
"Light Red": "",   
 "Dark Grey": "Dark Grey",
"Dark Grey": "",   
 Black: "Black",
Black: "",   
 Brown: "Brown",
Brown: "",   
 "Dark Green": "Dark Green",
"Dark Green": "",   
 "Dark Red": "Dark Red",
"Dark Red": "",   
 White: "White",
White: "",   
 "Dino Light Red": "Dino Light Red",
"Dino Light Red": "",   
 "Dino Dark Red": "Dino Dark Red",
"Dino Dark Red": "",   
 "Dino Light Orange": "Dino Light Orange",
"Dino Light Orange": "",   
 "Dino Dark Orange": "Dino Dark Orange",
"Dino Dark Orange": "",   
 "Dino Light Yellow": "Dino Light Yellow",
"Dino Light Yellow": "",   
 "Dino Dark Yellow": "Dino Dark Yellow",
"Dino Dark Yellow": "",   
 "Dino Light Green": "Dino Light Green",
"Dino Light Green": "",   
 "Dino Medium Green": "Dino Medium Green",
"Dino Medium Green": "",   
 "Dino Dark Green": "Dino Dark Green",
"Dino Dark Green": "",   
 "Dino Light Blue": "Dino Light Blue",
"Dino Light Blue": "",   
 "Dino Dark Blue": "Dino Dark Blue",
"Dino Dark Blue": "",   
 "Dino Light Purple": "Dino Light Purple",
"Dino Light Purple": "",   
 "Dino Dark Purple": "Dino Dark Purple",
"Dino Dark Purple": "",   
 "Dino Light Brown": "Dino Light Brown",
"Dino Light Brown": "",   
 "Dino Medium Brown": "Dino Medium Brown",
"Dino Medium Brown": "",   
 "Dino Dark Brown": "Dino Dark Brown",
"Dino Dark Brown": "",   
 "Dino Darker Grey": "Dino Darker Grey",
"Dino Darker Grey": "",   
 "Dino Albino": "Dino Albino",
"Dino Albino": "",   
 "BigFoot0": "BigFoot0",
"BigFoot0": "",   
 "BigFoot4": "BigFoot4",
"BigFoot4": "",   
 "BigFoot5": "BigFoot5",
"BigFoot5": "",   
 "Wolf Fur": "Wolf Fur",
"Wolf Fur": "",   
 "Dark Wolf Fur": "Dark Wolf Fur",
"Dark Wolf Fur": "",   

   
 //Achievements
 "Artifact Archaeologist": "In order to get this achievement, you'll need to collect every artifact in each of the caves. They need to loot the artifact from the loot crate in the cave and place them in your inventory for the game to register it correctly. This means that you cannot get this achievement by spawning in the items!",
"Artifact Archaeologist": "",   
 "Expert Survivor": "You get this achievement when you kill the Megapithecus in its boss arena. You can kill this in a team and still get the achievement if you do not deliver the final blow. However, it has been reported that the achievement does not trigger if you were mounted on a creature while the boss was killed.",
"Expert Survivor": "",   
 "Fear Evolved - DodoRex Hunter": "Originally, you got this achievement if you had defeated the DodoRex during the ARK: Fear Evolved event. However, it is also possible to get this achievement in various other events. Most of the later events make it possible to summon the DodoRex and this achievement might trigger for the person that summoned it (unfortunately, it does not work in every event).",
"Fear Evolved - DodoRex Hunter": "",   
 "Master Survivor": "This achievement is obtained by defeated the Dragon in its boss arena. You do not need to deliver the final blow personally, meaning that you can take it on with a team and still get the achievement. However, it has been reported, much like the Megapithecus achievement, that you will not receive the achievement if you were mounted on a creature while the Dragon gets killed.",
"Master Survivor": "",   
 "Survivor Evolved": "Currently it is not known how to obtain this achievement. Even after you've killed the three bosses (Dragon, Megapithecus and Broodmother) this achievement does not trigger.",
"Survivor Evolved": "",   
 "Veteran Paleontologist": "This achievement will be obtained after you've unlocked every dossier in your Survivor Profile (with the exception of the DodoRex). This means that you need to tame every creature that can be tamed and kill the creatures that cannot. Make sure that you are standing close enough when taming, or the dossier will not be unlocked. For killing, it is necessary to kill the creatures yourself and not with your mount to get the dossier. Currently you also need to kill the 3 bosses to fully unlock your survivor profile. For more information on which creatures to tame and kill, check out the survivor profile in the app.",
"Veteran Paleontologist": "",   
 "Veteran Survivor": "In order to get this achievement, you'll need to kill Broodmother Lysrix in its boss arena. Again, just as with the other bosses, you do not need to deliver the final blow yourself, so you can take it on with a team. However, do make sure that you are not mounted on a creature when the boss is killed, or you will not receive the achievement.",
"Veteran Survivor": "",   

   
 //Diseases
 "Swamp Fever": "Swamp Fever",
"Swamp Fever": "",   
 "Swamp Fever Description": "A fever that you can contract from leeches in the swamp or other players.",
"Swamp Fever Description": "",   
 "Swamp Fever Effects": "Effects",
"Swamp Fever Effects": "",   
 ef1: "50% reduction in Food-, Water- and Oxygen consumption",
e1: "",   
 ef2: "20% reduction in Health, Stamina, Melee Damage and Weight",
e2: "",   
 ef3: "20% increase in Movement speed",
e3: "",   
 ef4: "A green haze is added to first-person view (and can be seen around a player's head in third-person view)",
e4: "",   
 "Swamp Fever ContractBy": "How to contract the disease"
"Swamp Fever ContractBy": "",   
 c1: "Direct contact with an infected Leech",
c1: "",   
 c2: "Airborne transmission from infected other players or infected tamed dodos (on PvP)",
c2: "",   
 c3: "Airborne transmission from infected tribemates (PvE)",
c3: "",   
 "Swamp Fever Additional": "In order to not get covered with leeches while going to the swamp, it is advised to use Bug Repellant. While it is active, leeches will not attack you unless provoked.",
"Swamp Fever Additional": "",   
 diseaseEffect: "Effect",
diseaseEffect: "",   
 diseaseContracted: "How to contract the disease",
diseaseContracted: "",   
 cure: "Cure",
cure: "",   
 "Lesser Antidote": "Lesser Antidote",
"Lesser Antidote": "",   
 "Lesser Antidote Additional": "After using the lesser antidote, you'll be immune for 3 minutes.",
"Lesser Antidote Additional": "",   
 levelReq: "Level required: {0}",
levelReq: "",   
 engramReq: "Engram points: {0}",
engramReq: "",   
 ingredients: "Ingredients",
ingredients: "",   

   
 //Flyer Pickups
 pteraPickup: "The Pteranodon can pick up players and the small-sized creatures that are listed below.",
pteraPickup: "",   
 argentPickup: "The Argentavis can pick up everything the Pteranodon can and, in addition, the medium-sized creatures that are listed below.",
argentPickup: "",   
 quetzPickup: "The Quetzalcoatlus can pick up everything the Pteranodon and Argentavis can and, in addition, the large-sized creatures that are listed below.",
quetzPickup: "",   
 notCarryable: "Not carry-able",
notCarryable: "",   
 nonPickup: "There are also creatures available that can (currently) not be carried. In general these include alpha-, flying- and water creatures.",
nonPickup: "",   

   
 //Recipes
 "Battle Tartare": "Battle Tartare",
"Battle Tartare": "",   
 "Battle Tartare info": "Increases melee damage by 65%, speed by 50%, reduces damage taken by 15%, increases your stamina regeneration and makes you eat food 50% faster. Note; you will also lose 0.45 health per second (so 90 health in total) while it is active.",
"Battle Tartare info": "",   
 "Broth of Enlightenment": "Broth of Enlightenment",
"Broth of Enlightenment": "",   
 "Broth of Enlightenment info": "Provides player (or creature) that consumes this dish with 150% experience for 20 minutes",
"Broth of Enlightenment info": "",   
 "Beer": "Beer",
"Beer": "",   
 "Beer Info": "Increases insulation and damage resistance, makes you consume less water. Note that it will also rapidly deplete your stamina and after 2 minutes you'll enter a 'hangover' state for 1 minute; keeping your stamina at 0 and preventing the effects of any other dishes.",
"Beer Info": "",   
 "Calien Soup": "Calien Soup",
"Calien Soup": "",   
 "Calien Soup Info": "Adds +50 hyperthermal insulation and slows water consumption by 25% (good for warm areas).",
"Calien Soup Info": "",   
 "Cooked Meat Jerky": "Cooked Meat Jerky",
"Cooked Meat Jerky": "",   
 "Cooked Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
"Cooked Meat Jerky info": "",   
 "Enduro Stew": "Enduro Stew",
"Enduro Stew": "",   
 "Enduro Stew info": "Increases melee damage by 35% and increases health regeneration to 1.2% of your maximum health per second (meaning you will need 42 seconds to recover from half HP to full).",
"Enduro Stew info": "",   
 "Energy Brew": "Energy Brew",
"Energy Brew": "",   
 "Energy Brew info": "Refills your stamina by 40 points in 5 seconds.",
"Energy Brew info": "",   
 "Focal Chili": "Focal Chili",
"Focal Chili": "",   
 "Focal Chili info": "Increases movement speed by 25% and increases crafting speed by 100%",
"Focal Chili info": "",   
 "Fria Curry": "Fria Curry",
"Fria Curry": "",   
 "Fria Curry info": "Adds +50 hypothermic insulation and reduces food consumption by 25% (good for cold areas).",
"Fria Curry info": "",   
 "Lazarus Chowder": "Lazarus Chowder",
"Lazarus Chowder": "",   
 "Lazarus Chowder info": "Slows oxygen depletion by 15% (6x longer underwater time) and gives the ability to regenerate stamina while in the water.",
"Lazarus Chowder info": "",   
 "Medical Brew": "Medical Brew",
"Medical Brew": "",   
 "Medical Brew info": "Heals 40 points in 5 seconds.",
"Medical Brew info": "",   
 "Mindwipe Tonic": "Mindwipe Tonic",
"Mindwipe Tonic": "",   
 "Mindwipe Tonic info": "Resets engrams, engram points and stat points (it makes you level 1 again, but keeps your experience).",
"Mindwipe Tonic info": "",   
 "Prime Meat Jerky": "Prime Meat Jerky",
"Prime Meat Jerky": "",   
 "Prime Meat Jerky info": "Can be used as food or as an ingredient for kibble recipes.",
"Prime Meat Jerky info": "",   
 "Shadow Steak Saute": "Shadow Steak Saute",
"Shadow Steak Saute": "",   
 "Shadow Steak Saute info": "Adds +50 hypothermic insulation, reduces recoil by 80% and grants you the ability to see in the dark.",
"Shadow Steak Saute info": "",   
 "Sweet Veggie Cake": "Sweet Veggie Cake",
"Sweet Veggie Cake": "",   
 "Sweet Veggie Cake info": "Instantly heals by 500 points when force fed to a herbivore dino. Afterwards a 15 second timer is started before another can be fed to it.",
"Sweet Veggie Cake info": "",   
 
   
 //Recipe ingredients
 recipe: "Recipe",
recipe: "",   
 "Amarberry": "Amarberry",
"Amarberry": "",   
 "Azulberry": "Azulberry",
"Azulberry": "",   
 "Black Pearl": "Black Pearl",
"Black Pearl": "",   
 "Citronal": "Citronal",
"Citronal": "",   
 "Cooked Meat": "Cooked Meat",
"Cooked Meat": "",   
 "Cooked Prime Meat": "Cooked Prime Meat",
"Cooked Prime Meat": "",   
 "Fiber": "Fiber",
"Fiber": "",   
 "Longrass": "Longrass",
"Longrass": "",   
 "Mejoberry": "Mejoberry",
"Mejoberry": "",   
 "Narcotic": "Narcotic",
"Narcotic": "",   
 "Oil": "Oil",
"Oil": "",   
 "Other berries": "Other berries",
"Other berries": "",   
 "Rare Flower": "Rare Flower",
"Rare Flower": "",   
 "Rare Mushroom": "Rare Mushroom",
"Rare Mushroom": "",   
 "Raw Prime Meat": "Raw Prime Meat",
"Raw Prime Meat": "",   
 "Rockarrot": "Rockarrot",
"Rockarrot": "",   
 "Savoroot": "Savoroot",
"Savoroot": "",   
 "Sap": "Sap",
"Sap": "",   
 "Sparkpowder": "Sparkpowder",
"Sparkpowder": "",   
 "Stimulant": "Stimulant",
"Stimulant": "",   
 "Thatch": "Thatch",
"Thatch": "",   
 "Tintoberry": "Tintoberry",
"Tintoberry": "",   
 "Water": "Water",
"Water": "",   
 "Woolly Rhino Horn": "Woolly Rhino Horn",
"Woolly Rhino Horn": "",   
 
   
 //Additional recipe info
 "Cooking Pot": "Cooking Pot",
"Cooking Pot": "",   
 "Beer Barrel": "Beer Barrel",
"Beer Barrel": "",   
 "Preserving Bin": "Preserving Bin",
"Preserving Bin": "",   
 spoils: "Spoils",
spoils: "",   
 duration: "Duration",
duration: "",   
 secondsShort: "s",
secondsShort: "",   
 minutesShort: "m",
minutesShort: "",   
 hoursShort: "h",
hoursShort: "",   

   
 //Supply drops
 supplyDropsInfo: "Supply drops can be found all over the island and can contain a lot of useful items, especially for starters. Supply drops have different kind of colors, each requiring a different level to be able to open it. In this overview you'll find the colors and their respecitive levels. Each supply drop also contains a short section on its contents.",
supplyDropsInfo: "",   
 supplyDropsLevel: "Can be opened at level {0}",
supplyDropsLevel: "",   
 supplyDropsInside: "What is inside?",
supplyDropsInside: "",   
 "White Supply Drop": "White Supply Drop",
"White Supply Drop": "",   
 "White Supply Drop description": "It contains the most basic items, such as meat, berries, basic tools, hide armor and thatch structures.",
"White Supply Drop description": "",   
 "Green Supply Drop": "Green Supply Drop",
"Green Supply Drop": "",   
 "Green Supply Drop description": "It often contains hide armor, wooden structures, bows, stone irrigation parts and basic building resources.",
"Green Supply Drop description": "",   
 "Blue Supply Drop": "Blue Supply Drop",
"Blue Supply Drop": "",   
